Name,FieldTime,FID,Shape Area,LavaFlow
7,4-May-18,0,15.91717022,LavaFlow
7,4-May-18,1,102.4691513,LavaFlow
7,4-May-18,2,26942.50964,LavaFlow
3,4-May-18,3,277.1563216,LavaFlow
3,4-May-18,4,1124.736361,LavaFlow
3,4-May-18,5,377.4212405,LavaFlow
3,4-May-18,6,22.61885478,LavaFlow
3,4-May-18,7,95.01035894,LavaFlow
4,4-May-18,8,487.0696377,LavaFlow
4,4-May-18,9,578.7980083,LavaFlow
1,4-May-18,10,2887.500744,LavaFlow
5,4-May-18,11,427.4693918,LavaFlow
5,4-May-18,12,95.5475033,LavaFlow
5,4-May-18,13,0.07497808,LavaFlow
5,4-May-18,14,109.0269204,LavaFlow
5,4-May-18,15,32.98062245,LavaFlow
5,4-May-18,16,485.2553284,LavaFlow
5,4-May-18,17,81.11714936,LavaFlow
5,4-May-18,18,62.90097331,LavaFlow
5,4-May-18,19,118.1852341,LavaFlow
5,4-May-18,20,11.42804759,LavaFlow
6,4-May-18,21,7.315409461,LavaFlow
6,4-May-18,22,2716.357555,LavaFlow
6,4-May-18,23,31.23357567,LavaFlow
7,5-May-18,24,139.9451154,LavaFlow
8,5-May-18,25,245352.7527,LavaFlow
10,6-May-18,26,4877.364513,LavaFlow
10,6-May-18,27,2331.741138,LavaFlow
9,6-May-18,28,2841.551353,LavaFlow
9,6-May-18,29,16232.32189,LavaFlow
8,6-May-18,30,14971.62198,LavaFlow
8,6-May-18,31,73.12988284,LavaFlow
8,6-May-18,32,413.3690949,LavaFlow
8,6-May-18,33,77.85079426,LavaFlow
8,6-May-18,34,42.53758948,LavaFlow
8,6-May-18,35,17.02038905,LavaFlow
8,6-May-18,36,0.104803515,LavaFlow
8,6-May-18,37,20.51836613,LavaFlow
8,6-May-18,38,33.85301891,LavaFlow
8,6-May-18,39,15.33430849,LavaFlow
7,6-May-18,40,22899.94701,LavaFlow
8,6-May-18,41,57.32568309,LavaFlow
8,6-May-18,42,3.07008382,LavaFlow
8,6-May-18,43,4.776546465,LavaFlow
8,6-May-18,44,8.354243317,LavaFlow
7,6-May-18,45,716.6105766,LavaFlow
8,6-May-18,46,33.42942577,LavaFlow
7,6-May-18,47,306.5769468,LavaFlow
8,6-May-18,48,25.9109682,LavaFlow
7,6-May-18,49,38.3654683,LavaFlow
8,6-May-18,50,134.5882068,LavaFlow
7,6-May-18,51,480.048377,LavaFlow
7,6-May-18,52,107.2115631,LavaFlow
7,6-May-18,53,367.6987395,LavaFlow
7,6-May-18,54,82.75482975,LavaFlow
7,6-May-18,55,163.4991062,LavaFlow
8,6-May-18,56,88.07308345,LavaFlow
8,6-May-18,57,8.616970124,LavaFlow
8,6-May-18,58,342.7304589,LavaFlow
8,6-May-18,59,28.2661142,LavaFlow
8,6-May-18,60,7971.83791,LavaFlow
8,6-May-18,61,5361.130171,LavaFlow
8,6-May-18,62,55429.12838,LavaFlow
11,8-May-18,63,8269.00287,LavaFlow
14,7-May-18,64,2388.575244,LavaFlow
14,7-May-18,65,33.898834,LavaFlow
14,7-May-18,66,99.83988265,LavaFlow
14,7-May-18,67,60.19971404,LavaFlow
14,7-May-18,68,709.1453031,LavaFlow
14,7-May-18,69,106.1350297,LavaFlow
14,7-May-18,70,4.906137966,LavaFlow
14,7-May-18,71,5.16539214,LavaFlow
14,7-May-18,72,29.11631839,LavaFlow
14,7-May-18,73,34.30705867,LavaFlow
14,7-May-18,74,16.7973036,LavaFlow
14,7-May-18,75,24.87358468,LavaFlow
13,7-May-18,76,190.6763775,LavaFlow
13,7-May-18,77,321.8510078,LavaFlow
13,7-May-18,78,85.62049658,LavaFlow
13,7-May-18,79,3173.074091,LavaFlow
13,7-May-18,80,1634.015759,LavaFlow
13,7-May-18,81,969.8508009,LavaFlow
13,7-May-18,82,780.9652479,LavaFlow
8,7-May-18,83,21591.50317,LavaFlow
12,8-May-18,84,39.30801861,LavaFlow
12,8-May-18,85,1175.076417,LavaFlow
12,8-May-18,86,8.085977925,LavaFlow
10,8-May-18,87,56.17052817,LavaFlow
10,8-May-18,88,17.26231714,LavaFlow
10,8-May-18,89,19.33233717,LavaFlow
10,8-May-18,90,15.29443974,LavaFlow
9,8-May-18,91,14.56025194,LavaFlow
9,8-May-18,92,61.89145346,LavaFlow
9,8-May-18,93,201.8797518,LavaFlow
9,8-May-18,94,42.79272085,LavaFlow
17,12-May-18,95,75374.70689,LavaFlow
20,13-May-18,96,957.1104388,LavaFlow
16,13-May-18,97,18971.9028,LavaFlow
18,13-May-18,98,7162.480827,LavaFlow
17,13-May-18,99,11917.13312,LavaFlow
17,13-May-18,100,327.7718802,LavaFlow
17,13-May-18,101,1799.241948,LavaFlow
17,13-May-18,102,1475.83517,LavaFlow
17,13-May-18,103,3.943812034,LavaFlow
17,13-May-18,104,1068.193937,LavaFlow
17,13-May-18,105,28225.09355,LavaFlow
17,13-May-18,106,5816.675409,LavaFlow
17,13-May-18,107,4745.107209,LavaFlow
17,13-May-18,108,2.509517754,LavaFlow
17,13-May-18,109,34.148271,LavaFlow
17,13-May-18,110,0.76408908,LavaFlow
17,13-May-18,111,563.4967851,LavaFlow
17,13-May-18,112,677.4365365,LavaFlow
17,13-May-18,113,145864.1999,LavaFlow
17,13-May-18,114,8467.746497,LavaFlow
17,13-May-18,115,404993.2967,LavaFlow
17,13-May-18,116,8862.680516,LavaFlow
17,13-May-18,117,33741.94813,LavaFlow
19,14-May-18,118,200.4009067,LavaFlow
20,14-May-18,119,128.1698659,LavaFlow
20,14-May-18,120,655.2972598,LavaFlow
18,15-May-18,121,6512.920826,LavaFlow
17,15-May-18,122,3367.718849,LavaFlow
17,15-May-18,123,5921.486152,LavaFlow
17,15-May-18,124,2788.347237,LavaFlow
17,15-May-18,125,1817.83263,LavaFlow
17,15-May-18,126,173.671904,LavaFlow
17,15-May-18,127,2394.248411,LavaFlow
17,15-May-18,128,829.3704835,LavaFlow
17,15-May-18,129,5730.842022,LavaFlow
17,15-May-18,130,3480.092161,LavaFlow
17,15-May-18,131,29316.33392,LavaFlow
17,15-May-18,132,2693.600066,LavaFlow
17,15-May-18,133,1107.967214,LavaFlow
17,15-May-18,134,83.6464013,LavaFlow
21,17-May-18,135,895.0580793,LavaFlow
21,16-May-18,136,24874.41173,LavaFlow
17,16-May-18,137,1052.647792,LavaFlow
17,16-May-18,138,1274.078422,LavaFlow
17,16-May-18,139,385.5291521,LavaFlow
17,16-May-18,140,3530.20929,LavaFlow
17,16-May-18,141,1048.525714,LavaFlow
21,17-May-18,142,1.226627441,LavaFlow
21,17-May-18,143,2605.572578,LavaFlow
21,17-May-18,144,1486.283039,LavaFlow
21,17-May-18,145,187.9184172,LavaFlow
21,17-May-18,146,2.264147131,LavaFlow
21,17-May-18,147,215.3363742,LavaFlow
21,17-May-18,148,1770.063397,LavaFlow
21,17-May-18,149,7458.402955,LavaFlow
21,17-May-18,150,2794.019136,LavaFlow
23,17-May-18,151,6628.285877,LavaFlow
15,17-May-18,152,28233.37603,LavaFlow
19,17-May-18,153,310.8698013,LavaFlow
19,17-May-18,154,1042.413236,LavaFlow
19,17-May-18,155,51.69855367,LavaFlow
22,17-May-18,156,17020.4297,LavaFlow
20,17-May-18,157,7213.696617,LavaFlow
18,17-May-18,158,810.4015822,LavaFlow
18,17-May-18,159,272981.2211,LavaFlow
5,4-May-18,160,90.27720701,LavaFlow
23,18-May-18,161,10255.01982,LavaFlow
13,18-May-18,162,239.0215155,LavaFlow
19/20/22,18-May-18,163,8.027945186,LavaFlow
18,18-May-18,164,4.505269251,LavaFlow
18,18-May-18,165,87.7557262,LavaFlow
18,18-May-18,166,49.11041696,LavaFlow
18,18-May-18,167,13.25921154,LavaFlow
18,18-May-18,168,474.1614188,LavaFlow
18,18-May-18,169,4.778512193,LavaFlow
18,18-May-18,170,447.4893423,LavaFlow
18,18-May-18,171,59918.10234,LavaFlow
18,18-May-18,172,346.6519192,LavaFlow
18,18-May-18,173,29.52674283,LavaFlow
18,18-May-18,174,350.4883837,LavaFlow
18,18-May-18,175,49.25056144,LavaFlow
18,18-May-18,176,9.523381358,LavaFlow
18,18-May-18,177,0.00715606,LavaFlow
19/20/22,18-May-18,178,695935.2827,LavaFlow
18,18-May-18,179,351.8325818,LavaFlow
18,18-May-18,180,203.2829355,LavaFlow
18,18-May-18,181,173.935665,LavaFlow
19/20/22,18-May-18,182,77.8828587,LavaFlow
19/20/22,18-May-18,183,9.893154112,LavaFlow
19/20/22,18-May-18,184,25.63952697,LavaFlow
19/20/22,18-May-18,185,0.716180679,LavaFlow
18,18-May-18,186,17147.69057,LavaFlow
19/20/22,18-May-18,187,8.373928449,LavaFlow
19/20/22,18-May-18,188,5460.173345,LavaFlow
17,18-May-18,189,125.8761074,LavaFlow
17,18-May-18,190,427.2635257,LavaFlow
17,18-May-18,191,1430.663887,LavaFlow
19/20/22,18-May-18,192,5129.003413,LavaFlow
17,18-May-18,193,15098.36515,LavaFlow
17,18-May-18,194,148.301383,LavaFlow
17,18-May-18,195,2720.863366,LavaFlow
17,18-May-18,196,510.449069,LavaFlow
17,18-May-18,197,1.502310617,LavaFlow
8,18-May-18,198,15681.41116,LavaFlow
23,18-May-18,199,3271.12622,LavaFlow
23,18-May-18,200,4501.019086,LavaFlow
23,18-May-18,201,1883.125311,LavaFlow
23,18-May-18,202,10013.72756,LavaFlow
19/20/22,18-May-18,203,1045759.13,LavaFlow
6,18-May-18,204,1363.931627,LavaFlow
19/20/22,18-May-18,205,614058.6119,LavaFlow
19/20/22,18-May-18,206,1442.42451,LavaFlow
19/20/22,18-May-18,207,31.92949213,LavaFlow
19/20/22,18-May-18,208,8330.762058,LavaFlow
19/20/22,18-May-18,209,17221.99798,LavaFlow
19/20/22,18-May-18,210,59.71892825,LavaFlow
19/20/22,18-May-18,211,37665.28897,LavaFlow
19/20/22,18-May-18,212,203649.2779,LavaFlow
18,18-May-18,213,565.5825048,LavaFlow
18,18-May-18,214,7670.582021,LavaFlow
18,18-May-18,215,9083.262274,LavaFlow
18,18-May-18,216,43129.15554,LavaFlow
18,18-May-18,217,2647.756002,LavaFlow
17,18-May-18,218,389.0980254,LavaFlow
19/20/22,18-May-18,219,108737.7071,LavaFlow
17,18-May-18,220,16544.53854,LavaFlow
17,18-May-18,221,1653.177602,LavaFlow
17,18-May-18,222,5921.167672,LavaFlow
17,18-May-18,223,1416.553826,LavaFlow
17,18-May-18,224,11903.47161,LavaFlow
17,18-May-18,225,29181.09041,LavaFlow
19/20/22,19-May-18,226,22328.987,LavaFlow
19/20/22,19-May-18,227,7825.425463,LavaFlow
19/20/22,19-May-18,228,1198810.506,LavaFlow
19/20/22,19-May-18,229,1497.443211,LavaFlow
19/20/22,19-May-18,230,1652.077562,LavaFlow
19/20/22,19-May-18,231,4700.166919,LavaFlow
19/20/22,19-May-18,232,179.3516225,LavaFlow
19/20/22,19-May-18,233,3571.310143,LavaFlow
19/20/22,19-May-18,234,0.516025441,LavaFlow
19/20/22,19-May-18,235,2319.496548,LavaFlow
19/20/22,19-May-18,236,4190.022556,LavaFlow
19/20/22,19-May-18,237,15073.19125,LavaFlow
19/20/22,19-May-18,238,10651.80331,LavaFlow
19/20/22,19-May-18,239,2017.392434,LavaFlow
19/20/22,19-May-18,240,596.0606949,LavaFlow
19/20/22,19-May-18,241,501.5137528,LavaFlow
19/20/22,19-May-18,242,272.1792827,LavaFlow
19/20/22,19-May-18,243,76001.22206,LavaFlow
19/20/22,19-May-18,244,1530.701552,LavaFlow
19/20/22,19-May-18,245,22424.68682,LavaFlow
19/20/22,18-May-18,246,439.2980649,LavaFlow
6,19-May-18,247,7077.564033,LavaFlow
6,19-May-18,248,0.048653599,LavaFlow
6,19-May-18,249,143.8841827,LavaFlow
19/20/22,18-May-18,250,4340.392353,LavaFlow
19/20/22,19-May-18,251,330863.1874,LavaFlow
6,19-May-18,252,6166.777339,LavaFlow
19/20/22,19-May-18,253,57093.1237,LavaFlow
19/20/22,19-May-18,254,26492.42709,LavaFlow
17,19-May-18,255,17502.10916,LavaFlow
17,19-May-18,256,1415.023249,LavaFlow
17,19-May-18,257,2019.354279,LavaFlow
17,19-May-18,258,3425.073305,LavaFlow
17,19-May-18,259,12022.58723,LavaFlow
17,19-May-18,260,824.6668383,LavaFlow
17,19-May-18,261,739.9389626,LavaFlow
17,19-May-18,262,724.528234,LavaFlow
17,19-May-18,263,4369.545327,LavaFlow
17,19-May-18,264,8181.387247,LavaFlow
15,8-May-18,265,293.3317174,LavaFlow
15,8-May-18,266,2494.799171,LavaFlow
5/6/13/15,21-May-18,267,298603.3771,LavaFlow
19/20/22,21-May-18,268,16393.67691,LavaFlow
19/20/22,21-May-18,269,877.2115996,LavaFlow
19/20/22,21-May-18,270,5305.565064,LavaFlow
11,21-May-18,271,343.2995083,LavaFlow
12,21-May-18,272,56.25486316,LavaFlow
12,21-May-18,273,22.73717394,LavaFlow
10,21-May-18,274,784.4714175,LavaFlow
24,21-May-18,275,21596.14464,LavaFlow
13,21-May-18,276,7090.622132,LavaFlow
5/6/13/15,21-May-18,277,14328.90805,LavaFlow
5/6/13/15,21-May-18,278,52532.98229,LavaFlow
5/6/13/15,21-May-18,279,2381.886979,LavaFlow
5/6/13/15,21-May-18,280,803.8890955,LavaFlow
5/6/13/15,21-May-18,281,55.17604141,LavaFlow
5/6/13/15,21-May-18,282,9500.891276,LavaFlow
19/20/22,21-May-18,283,139.9327137,LavaFlow
5/6/13/15,21-May-18,284,14518.49224,LavaFlow
5/6/13/15,21-May-18,285,163051.7421,LavaFlow
19/20/22,21-May-18,286,21676.75061,LavaFlow
19/20/22,21-May-18,287,62524.96899,LavaFlow
19/20/22,21-May-18,288,91.71552817,LavaFlow
19/20/22,21-May-18,289,126.1611091,LavaFlow
19/20/22,21-May-18,290,981.4643277,LavaFlow
18,21-May-18,291,847.2920767,LavaFlow
18,21-May-18,292,1354.71922,LavaFlow
17,21-May-18,293,1017.26813,LavaFlow
17,21-May-18,294,44.36742781,LavaFlow
17,21-May-18,295,21.16660518,LavaFlow
17,21-May-18,296,825.945638,LavaFlow
17,21-May-18,297,21.29503696,LavaFlow
17,21-May-18,298,106.7999322,LavaFlow
17,21-May-18,299,137.6779606,LavaFlow
12,22-May-18,300,165.5223647,LavaFlow
10,22-May-18,301,1383.075102,LavaFlow
24,22-May-18,302,64.06868045,LavaFlow
24,22-May-18,303,259.2713338,LavaFlow
24,22-May-18,304,387.2734733,LavaFlow
24,22-May-18,305,150.4716459,LavaFlow
24,22-May-18,306,87.81175111,LavaFlow
21,22-May-18,307,11919.6718,LavaFlow
21,22-May-18,308,2286.771589,LavaFlow
21,22-May-18,309,302.0280263,LavaFlow
23,22-May-18,310,1138.515173,LavaFlow
23,22-May-18,311,437.4899883,LavaFlow
23,22-May-18,312,356.4252446,LavaFlow
5/6/13/15,22-May-18,313,900.7919216,LavaFlow
5/6/13/15,22-May-18,314,8440.215645,LavaFlow
5/6/13/15,22-May-18,315,1056.91708,LavaFlow
5/6/13/15,22-May-18,316,284.4020541,LavaFlow
5/6/13/15,22-May-18,317,519.8459473,LavaFlow
5/6/13/15,22-May-18,318,874722.0206,LavaFlow
5/6/13/15,22-May-18,319,250.4281694,LavaFlow
5/6/13/15,22-May-18,320,410.9530228,LavaFlow
19/20/22,22-May-18,321,8813.015646,LavaFlow
19/20/22,22-May-18,322,19572.7976,LavaFlow
19/20/22,22-May-18,323,2088.66429,LavaFlow
19/20/22,22-May-18,324,1520.318096,LavaFlow
19/20/22,22-May-18,325,4338.489084,LavaFlow
19/20/22,22-May-18,326,138573.3183,LavaFlow
19/20/22,22-May-18,327,5193.797907,LavaFlow
21,23-May-18,328,16040.13854,LavaFlow
21,23-May-18,329,91075.65812,LavaFlow
21,23-May-18,330,1801.372578,LavaFlow
19/20/22,23-May-18,331,35911.34853,LavaFlow
5/6/13/15,23-May-18,332,141184.5671,LavaFlow
19/20/22,23-May-18,333,6142.001817,LavaFlow
21,23-May-18,334,31332.91996,LavaFlow
21,23-May-18,335,5996.523642,LavaFlow
21,23-May-18,336,59181.72727,LavaFlow
21,23-May-18,337,1458.724363,LavaFlow
5/6/13/15,23-May-18,338,266.982442,LavaFlow
5/6/13/15,22-May-18,339,12740.75025,LavaFlow
19/20/22,23-May-18,340,517.4997693,LavaFlow
19/20/22,23-May-18,341,6908.60367,LavaFlow
19/20/22,23-May-18,342,579.0896781,LavaFlow
19/20/22,23-May-18,343,1494.4796,LavaFlow
5/6/13/15,23-May-18,344,15855.22685,LavaFlow
19/20/22,23-May-18,345,12651.10094,LavaFlow
5/6/13/15,23-May-18,346,6771.013675,LavaFlow
5/6/13/15,23-May-18,347,2497.443315,LavaFlow
7/8/21/24,25-May-18,348,335250.1364,LavaFlow
7/8/21/24,25-May-18,349,343192.4267,LavaFlow
23,25-May-18,350,4001.511922,LavaFlow
5/6/13/15,22-May-18,351,1027.815778,LavaFlow
7/8/21/24,24-May-18,352,1206.884438,LavaFlow
7/8/21/24,24-May-18,353,13537.3589,LavaFlow
5/6/13/15,25-May-18,354,14682.78163,LavaFlow
5/6/13/15,25-May-18,355,8854.271595,LavaFlow
19/20/22,25-May-18,356,3178.615667,LavaFlow
19/20/22,24-May-18,357,4216.831088,LavaFlow
19/20/22,24-May-18,358,1581.075267,LavaFlow
19/20/22,25-May-18,359,2190.456256,LavaFlow
19/20/22,24-May-18,360,1599.951824,LavaFlow
19/20/22,24-May-18,361,12193.72429,LavaFlow
19/20/22,24-May-18,362,2297.274137,LavaFlow
19/20/22,24-May-18,363,9558.654684,LavaFlow
7/8/21/24,26-May-18,364,222285.2494,LavaFlow
5/6/13/15,26-May-18,365,229279.3989,LavaFlow
7/8/21/24,27-May-18,366,49758.72656,LavaFlow
7/8/21/24,27-May-18,367,1033812.915,LavaFlow
7/8/21/24,27-May-18,368,3144.406515,LavaFlow
7/8/21/24,27-May-18,369,266.1813149,LavaFlow
7/8/21/24,27-May-18,370,7168.958899,LavaFlow
7/8/21/24,27-May-18,371,2223.112243,LavaFlow
23,27-May-18,372,31.8337454,LavaFlow
7/8/21/24,27-May-18,373,14434.57704,LavaFlow
7/8/21/24,27-May-18,374,575.6988939,LavaFlow
7/8/21/24,27-May-18,375,158.0941824,LavaFlow
5/6/13/15,27-May-18,376,513.2512756,LavaFlow
5/6/13/15,22-May-18,377,75.19535306,LavaFlow
7/8/21/24,27-May-18,378,1603.353056,LavaFlow
23,27-May-18,379,229.8504436,LavaFlow
