objectid,type,name,managedby,island,gis_acre
1,ws,MOKUPUKU ISLET SEABIRD SANCTUARY,DOFAW,Hawaii,1.29068615
2,ws,PAOKALANI ISLET SEABIRD SANCTUARY,DOFAW,Hawaii,4.14153516
3,fr,PUU WAAWAA FOREST RESERVE,DOFAW,Hawaii,37712.3392
4,p,FREEMAN SEABIRD PRESERVE,National Audubon Society,Oahu,0.96557453
5,nhp,KALOKO-HONOKOHAU NATIONAL HISTORICAL PARK,USNPS,Hawaii,1188.68745
6,mil,POHAKULOA TRAINING AREA RESERVATION (KEAMUKU SEC),US Army,Hawaii,22973.41063
131,tnc,KAU PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,567.5031688
7,fr,ROUND TOP FOREST RESERVE,DOFAW,Oahu,102.9350291
8,sw,PUAA KAA STATE WAYSIDE,DOSP,Maui,1.64829694
13,sra,MALAEKAHANA STATE RECREATION AREA (LAIE SEC.),DOSP,Oahu,74.10311154
14,ws,PULEMOKU ISLET SEABRID SANCTUARY,DOFAW,Oahu,0.59244557
15,ws,KUKUIHOOLUA ISLET SEABIRD SANCTUARY,DOFAW,Oahu,1.62285259
9,fr,KAU FOREST RESERVE (KAMILO SECTION),DOFAW,Hawaii,1325.603788
10,sra,MALAEKAHANA STATE RECREATION AREA (KAHUKU SEC.),DOSP,Oahu,36.32287468
11,ws,KIHEWAMOKU ISLET SEABIRD SANCTUARY,DOFAW,Oahu,0.66490038
12,ws,MOKUAUIA ISLET SEABIRD SANCTUARY,DOFAW,Oahu,12.41933037
198,ws,KEAOI  ISLET SEABIRD SANCTUARY,DOFAW,Hawaii,1.00939008
16,sw,LAIE POINT STATE WAYSIDE,DOSP,Oahu,3.52932626
17,ws,MOKUALAI ISLET SEABIRD SANCTUARY,DOFAW,Oahu,0.50694204
18,shs,PUU O MAHUKA HEIAU STATE HISTORIC SITE,DOSP,Oahu,4.02177459
203,nhp,KALAUPAPA NATIONAL HISTORICAL PARK,USNPS,Molokai,103.8228047
19,fr,HAUULA FOREST RESERVE,DOFAW,Oahu,1416.063253
53,sxp,HANAUMA BAY STATE UNDERWATER PARK,DOSP,Oahu,100.609149
54,sm,DIAMOND HEAD STATE MONUMENT,DOSP,Oahu,502.646149
20,sp,SACRED FALLS STATE PARK  ***CLOSED***,DOSP,Oahu,995.9877806
35,sp,HEEIA STATE PARK,DOSP,Oahu,13.11674081
21,fr,KAIPAPAU FOREST RESERVE,DOFAW,Oahu,970.1103862
22,gma,KUAOKALA GAME MANAGEMENT AREA,DOFAW,Oahu,1904.774442
23,sp,AHUPUAA O KAHANA STATE PARK,DOSP,Oahu,5216.144174
24,fr,KUAOKALA FOREST RESERVE,DOFAW,Oahu,372.2138679
25,fr,MOKULEIA FOREST RESERVE,DOFAW,Oahu,563.8322609
36,ws,MOKULEA ROCK ISLET SEABIRD SANCTUARY,DOFAW,Oahu,0.48806166
59,sp,PALAAU STATE PARK,DOSP,Molokai,231.579574
26,nar,PAHOLE NATURAL AREA RESERVE,DOFAW,Oahu,658.2271836
27,fr,EWA FOREST RESERVE (POAMOHO SEC.),DOFAW,Oahu,4622.894951
28,sp,KAENA POINT STATE PARK,DOSP,Oahu,1562.794
45,sp,PUU UALAKAA STATE WAYSIDE,DOSP,Oahu,82.76581633
60,ws,OKALA ISLET SEABIRD SANCTUARY,DOFAW,Molokai,5.30076833
29,nar,KAALA NATURAL AREA RESERVE,DOFAW,Oahu,1086.481344
30,fr,WAIANAE KAI FOREST RESERVE,DOFAW,Oahu,2324.630513
46,sra,MAKIKI VALLEY STATE RECREATION AREA,DOSP,Oahu,17.29471377
47,sra,SAND ISLAND STATE RECREATION AREA,DOSP,Oahu,144.2265881
48,sss,KAIWI SCENIC SHORELINE,DOSP,Oahu,359.1974882
31,sra,WAHIAWA FRESHWATER STATE RECREATION AREA,DOSP,Oahu,67.09825436
32,ws,MOKU MANU ISLETS SEABIRD SANCTUARY,DOFAW,Oahu,15.19863861
33,ws,KEKEPA ISLET SEABIRD SANCTUARY,DOFAW,Oahu,0.69612535
34,fr,EWA FOREST RESERVE (WAIMANO SEC.),DOFAW,Oahu,2548.684065
61,ws,HUELO ISLET SEABIRD SANCTUARY,DOFAW,Molokai,1.31469893
62,tnc,PELEKUNU PRESERVE (NATURE CONSERVANCY),TNC,Molokai,5400.392212
63,ws,MOKUMANU ISLET SEABIRD SANCTUARY,DOFAW,Molokai,0.92798089
37,sra,KEAIWA HEIAU STATE RECREATION AREA,DOSP,Oahu,385.1720558
38,ws,POPOIA SEABIRD SANCTUARY,DOFAW,Oahu,3.74114315
39,ws,MOKULUA ISLETS SEABIRD SANCTUARY,DOFAW,Oahu,21.3053728
40,sra,AIEA BAY STATE RECREATION AREA,DOSP,Oahu,6.14384561
41,sw,NUUANU PALI STATE WAYSIDE,DOSP,Oahu,3.29169855
42,ws,MANANA ISLAND SEABIRD SANCTUARY,DOFAW,Oahu,66.79660398
43,sm,ROYAL MAUSOLEUM STATE MONUMENT,DOSP,Oahu,6.59418769
44,ws,KAOHIKAIPU ISLET SEABIRD SANCTUARY,DOFAW,Oahu,10.28631507
52,ws,PAIKO LAGOON WILDLIFE SANCTUARY,DOFAW,Oahu,39.40137683
49,sra,WAAHILA RIDGE STATE RECREATION AREA,DOSP,Oahu,49.44508491
50,sm,IOLANI PALACE STATE MONUMENT,DOSP,Oahu,10.96962942
51,fr,KAU FOREST RESERVE (KAPAPALA SEC.),DOFAW,Hawaii,1243.823195
55,nar,KAENA POINT NATURAL AREA RESERVE,DOFAW,Oahu,75.84654412
72,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,2136.117758
205,fr,SOUTH KONA FOREST RESERVE (KAOHE SEC.),DOFAW,Hawaii,1531.733415
56,fr,PUPUKEA FOREST RESERVE,DOFAW,Oahu,781.9734109
57,tnc,MOOMOMI PRESERVE (NATURE CONSERVANCY),TNC,Molokai,924.5810778
58,ws,MOKAPU ISLET SEABIRD SANCTUARY,DOFAW,Molokai,11.25656161
256,nwr,KEALIA POND NATIONAL WILDLIFE REFUGE,USFWS,Maui,58.40834924
64,nar,OLOKUI NATURAL AREA RESERVE,DOFAW,Molokai,1682.901842
77,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,218.4039881
65,nar,PUU ALII NATURAL AREA RESERVE,DOFAW,Molokai,1320.527342
66,ws,MOKUHOONIKI ISLET SEABIRD SANCTUARY,DOFAW,Molokai,9.53877172
67,ws,KANAHA ROCK ISLET SEABIRD SANCTUARY,DOFAW,Molokai,0.87724558
68,nhp,KALAUPAPA NATIONAL HISTORICAL PARK,USNPS,Molokai,5868.001226
69,tnc,KAMAKOU PRESERVE (NATURE CONSERVANCY),TNC,Molokai,2633.229357
94,ws,MOKU MANA ISLET SEABIRD SANCTUARY,DOFAW,Maui,1.10602728
70,gma,KAHAKULOA GAME MANAGEMENT AREA,DOFAW,Maui,1231.582462
71,mlcd,HONOLUA-MOKULEIA MARINE LIFE CONSERVATION DISTRICT,DOAR,Maui,43.24908411
73,nar,WEST MAUI NATURAL AREA RESERVE (KAHAKULOA SEC),DOFAW,Maui,3492.827647
74,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,403.9221679
75,r,KAPUNA SPRING WATER RESERVE,Maui County,Molokai,5.57192879
76,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,33.99785159
78,tnc,KAPUNAKEA PRESERVE (NATURE CONSERVANCY),TNC,Maui,1339.787381
79,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,30.85503833
80,nar,WEST MAUI NATURAL AREA RESERVE (HONOKOWAI SEC),DOFAW,Maui,734.1333919
81,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,34.2715676
82,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,269.5425258
83,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,416.5488611
84,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,41.67293453
85,fr,KOOLAU FOREST RESERVE,DOFAW,Maui,17.83302039
86,fr,KOOLAU FOREST RESERVE,DOFAW,Maui,31059.06131
87,shs,HALEKII-PIHANA HEIAU STATE HISTORIC SITE,DOSP,Maui,8.78676303
88,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,78.33061345
89,ws,KANAHA POND WILDLIFE SANCTUARY,DOFAW,Maui,231.4963934
90,nar,WEST MAUI NATURAL AREA RESERVE (PANAEWA SEC),DOFAW,Maui,1677.89639
91,sm,IAO VALLEY STATE MONUMENT,DOSP,Maui,6.44776348
206,ws,KAPAPA ISLAND SEABIRD SANCTUARY,DOFAW,Oahu,9.02144309
92,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,383.4183729
95,ws,PAUWALU POINT WILDLIFE SANCTUARY,DOFAW,Maui,11.10702761
96,nar,WEST MAUI NATURAL AREA RESERVE (LIHAU SEC),DOFAW,Maui,923.067008
97,sw,WAILUA VALLEY STATE WAYSIDE,DOSP,Maui,1.25418297
93,fr,WEST MAUI FOREST RESERVE,DOFAW,Maui,7334.244768
98,wr,WAIHEE COASTAL DUNES AND WETLANDS REFUGE,Maui Coastal Land Trust,Maui,288.6990456
99,fr,KOOLAU FOREST RESERVE,DOFAW,Maui,38.14601272
132,tnc,KAMEHAME PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,31.57701879
100,tnc,WAIKAMOI PRESERVE (NATURE CONSERVANCY),TNC,Maui,5141.010444
101,nar,HANAWI NATURAL AREA RESERVE,DOFAW,Maui,7723.969645
102,sp,WAIANAPANAPA STATE PARK,DOSP,Maui,101.9324582
103,fr,HANA FOREST RESERVE,DOFAW,Maui,13124.2508
104,np,HALEAKALA NATIONAL PARK,USNPS,Maui,33672.73233
108,nar,AHIHI-KINAU NATURAL AREA RESERVE,DOFAW,Maui,2067.161154
109,sm,KOHALA HIST. SITES STATE MONUMENT (MO'OKINI HEIAU),DOSP,Hawaii,3.29876412
110,sm,KOHALA HIST.SITES S. M. (KAMEHAMEHA I BIRTH PLACE),DOSP,Hawaii,0.54918763
105,fr,KAHIKINUI FOREST RESERVE,DOFAW,Maui,2202.998351
106,fr,KIPAHULU FOREST RESERVE,DOFAW,Maui,94.14445899
107,sp,MAKENA STATE PARK,DOSP,Maui,168.3785293
111,sm,KOHALA HIST. SITES ST. MONUMENT (KUKUIPAHU HEIAU),DOSP,Hawaii,3.29804813
112,fr,KOHALA FOREST RESERVE (POLOLU SEC.),DOFAW,Hawaii,1680.544727
133,fr,HAMAKUA FOREST RESERVE (HANAPAI SEC.),DOFAW,Hawaii,152.8119848
113,shp,LAPAKAHI STATE HISTORICAL PARK,DOSP,Hawaii,271.6321764
114,fr,MALAMA KI FOREST RESERVE,DOFAW,Hawaii,1447.452176
115,sra,MACKENZIE STATE RECREATION AREA,DOSP,Hawaii,12.85517722
116,gma,KAPAPALA COOPERATIVE GAME MANAGEMENT AREA,DOFAW/Private,Hawaii,28427.6908
117,fr,KEAUOHANA FOREST RESERVE,DOFAW,Hawaii,274.4520781
121,np,HAWAII VOLCANOES NATIONAL PARK,USNPS,Hawaii,358321.6824
134,fr,HAUOLA FOREST RESERVE,DOFAW,Hawaii,9.36589058
118,nhp,PUU HONAU O HONAUNAU NATIONAL HISTORICAL PARK,USNPS,Hawaii,420.1439708
119,fr,SOUTH KONA FOREST RES. (OLELOMOANA OPIHIHALI SEC.),DOFAW,Hawaii,3888.37194
120,fr,SOUTH KONA FOREST RESERVE (KAPUA-MANUKA SEC.),DOFAW,Hawaii,2695.345355
122,fr,KAPAPALA FOREST RESERVE,DOFAW,Hawaii,37275.42166
123,fr,KAU FOREST RESERVE,DOFAW,Hawaii,61641.22661
124,fr,SOUTH KONA FOREST RESERVE (KUKUIOPAE SEC.),DOFAW,Hawaii,2836.604114
128,tnc,KAU PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,209.5860643
129,tnc,KAU PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,202.4292601
130,tnc,KAU PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,2581.521566
157,fr,HILO FOREST RESERVE (WATERSHED RESERVE SEC.),DOFAW,Hawaii,41971.56747
125,nar,KIPAHOEHOE NATURAL AREA RESERVE,DOFAW,Hawaii,5894.214842
126,tnc,KONA HEMA PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,8107.025232
127,nar,PUU O UMI NATURAL AREA RESERVE,DOFAW,Hawaii,10374.49239
135,fr,HAMAKUA FOREST RESERVE (AHUALOA SEC.),DOFAW,Hawaii,316.4377422
136,ps,KOAIA TREE SANCTUARY,DOFAW,Hawaii,13.14009294
137,fr-sr,HAMAKUA FR (KALOPA SEC.) / KALOPA STATE REC. AREA,DOFAW/DOSP,Hawaii,44.3807961
138,nhs,PUUKOHOLA HEIAU NATIONAL HISTORIC SITE,USNPS,Hawaii,83.96690621
139,sra,HAPUNA BEACH STATE RECREATION AREA,DOSP,Hawaii,61.40947428
140,fr,MANOWAIALEE FOREST RESERVE,DOFAW,Hawaii,823.3012558
141,fr,MANOWAIALEE FOREST RESERVE,DOFAW,Hawaii,784.0702746
142,fr,HILO FOREST RESERVE (HUMUULA SEC.),DOFAW,Hawaii,3345.545365
143,sra,HAPUNA BEACH STATE RECREATION AREA (WAIALEA  SEC.),DOSP,Hawaii,1.84538846
144,fr,HILO FOREST RESERVE (PIHA SEC.),DOFAW,Hawaii,4574.069805
207,nar,KALUANUI NATURAL AREA RESERVE,DOFAW,Oahu,376.7828905
145,fr,HILO FOREST RESERVE (OPEA SEC.),DOFAW,Hawaii,261.7930892
146,gma,PUU ANAHULU GAME MANAGEMENT AREA,DOFAW,Hawaii,63034.0886
147,fr,HILO FOREST RESERVE (KAMAEE SEC.),DOFAW,Hawaii,1545.47889
148,fr,HILO FOREST RESERVE (KAIWIKI SEC.),DOFAW,Hawaii,5157.803155
149,sp,AKAKA FALLS STATE PARK,DOSP,Hawaii,65.36273451
150,fr,HILO FOREST RESERVE (KAUKU SEC.),DOFAW,Hawaii,67.86453915
151,gma,KAOHE GAME MANAGEMENT AREA,DOFAW,Hawaii,6872.657084
152,nar,MAUNA KEA ICE AGE NATURAL AREA RESERVE,DOFAW,Hawaii,144.5314521
153,nar,MAUNA KEA ICE AGE NATURAL AREA RESERVE,DOFAW,Hawaii,3788.675824
158,ws,PUU WAAWAA FOREST BIRD SANCTUARY,DOFAW,Hawaii,3827.71316
154,sp,KEKAHA KAI STATE PARK,DOSP,Hawaii,782.2497649
155,mil,POHAKULOA TRAINING AREA RESERVATION,US Army,Hawaii,102486.6711
156,sp,KEKAHA KAI STATE PARK,DOSP,Hawaii,888.1458707
159,sra,WAILOA RIVER STATE RECREATION AREA,DOSP,Hawaii,129.462613
160,sp,WAILUKU RIVER STATE PARK,DOSP,Hawaii,5.20750218
161,sp,WAILUKU RIVER STATE PARK,DOSP,Hawaii,10.37061744
163,fr,HILO FOREST RESERVE (KUKUAU SEC.),DOFAW,Hawaii,1760.088565
162,fr,MAUNA LOA FOREST RESERVE,DOFAW,Hawaii,54798.24039
164,ws,KIPUKA AINAHOU NENE SANCTUARY,DOFAW,Hawaii,24098.38066
257,nwr,KAKAHAIA NATIONAL WILDLIFE REFUGE,USFWS,Molokai,45.9542228
165,fr,UPPER WAIAKEA FOREST RESERVE,DOFAW,Hawaii,53240.96662
166,fr,HONUAULA FOREST RESERVE,DOFAW,Hawaii,7236.358323
167,fr,WAIAKEA FOREST RESERVE,DOFAW,Hawaii,11060.2852
168,xs,UPPER WAIAKEA BOG SANCTUARY,DOFAW,Hawaii,50.31786649
169,nar,WAIAKEA 1942 LAVA FLOW NATURAL AREA RESERVE,DOFAW,Hawaii,645.9538195
170,fr,WAIAHA SPRINGS FOREST RESERVE,DOFAW,Hawaii,89.28954952
171,fr,WAIAHA SPRINGS FOREST RESERVE,DOFAW,Hawaii,360.907172
172,sxp,HULIHEE PALACE,DOSP,Hawaii,1.08188882
177,fr,NANAWALE FOREST RESERVE,DOFAW,Hawaii,1211.259911
263,np,HALEAKALA NATIONAL PARK,USNPS,Maui,6.48802323
173,fr,OLAA FOREST RESERVE,DOFAW,Hawaii,5106.378568
174,shp,KEOLONAHIHI STATE HISTORICAL PARK-KEAKEALANIWAHINE,DOSP,Hawaii,15.92034995
