objectid,type,name,managedby,island,gis_acre
175,shp,KEOLONAHIHI STATE HISTORICAL PARK,DOSP,Hawaii,13.88643676
179,fr,NANAWALE FOREST RESERVE (HALEPUAA SEC.),DOFAW,Hawaii,701.0609933
180,np,HAWAII VOLCANOES NATIONAL PARK,USNPS,Hawaii,9706.178559
176,nar,PUU MAKAALA NATURAL AREA RESERVE,DOFAW,Hawaii,18689.57225
178,fr,MAKUA KEAAU FOREST RESERVE,DOFAW,Oahu,1429.177506
264,np,HALEAKALA NATIONAL PARK,USNPS,Maui,0.98547121
265,nhp,PUU HONAU O HONAUNAU NATIONAL HISTORICAL PARK,USNPS,Hawaii,3.66126315
181,fr,NANAWALE FOREST RESERVE,DOFAW,Hawaii,643.8677506
182,sm,LAVA TREE STATE MONUMENT,DOSP,Hawaii,17.60623196
189,ws,MOKEEHIA ISLET SEABIRD SANCTUARY,DOFAW,Maui,6.7578642
190,ws,ALAU ISLAND SEABIRD SANCTUARY,DOFAW,Maui,4.69139048
183,fr,OLAA FOREST RESERVE (MT. VIEW SEC.),DOFAW,Hawaii,4331.502535
191,ws,PUUKU ISLET SEABIRD SANCTUARY,DOFAW,Maui,1.29172705
192,ws,MOLOKINI ISLET SEABIRD SANCTUARY,DOFAW,Maui,19.72704432
184,shp,KEALAKEKUA BAY STATE HISTORICAL PARK,DOSP,Hawaii,222.4454699
185,ws,MOKU HALA SEABIRD SANCTUARY,DOFAW,Maui,0.21933238
186,ws,KEOPUKA ISLET SEABIRD SANCTUARY,DOFAW,Maui,2.00071287
187,ws,PAPANUI O KANE ISLET SEABIRD SANCTUARY,DOFAW,Maui,2.23588219
188,ws,HULU ISLET SEABIRD SANCTUARY,Private,Maui,1.25049702
197,ws,PUUPEHE ISLET SEABIRD SANCTUARY,DOFAW,Lanai,1.18127958
193,ws,HAMAKUA MARSH WILDLIFE SANCTUARY,DOFAW,Oahu,22.70965625
194,ws,NANAHOA ISLETS SEABIRD SANCTUARY,DOFAW,Lanai,1.25844081
195,ws,MOKU NAIO SEABIRD SANCTUARY,DOFAW,Lanai,0.09851861
196,ws,POOPOO ISLET SEABIRD SANCTUARY,DOFAW,Lanai,2.35514694
199,fr,WAO KELE O PUNA FOREST RESERVE,DOFAW/OHA,Hawaii,25780.28371
200,nar,NAKULA NATURAL AREA RESERVE,DOFAW,Maui,1517.554972
201,fr,WAIHOU SPRING FOREST RESERVE,DOFAW,Maui,189.8276831
204,ws,HAMAKUA MARSH WILDLIFE SANCTUARY (PUU O EHU),DOFAW,Oahu,68.13370545
202,fr,MAKAWAO FOREST RESERVE,DOFAW,Maui,2076.09517
208,tnc,WAIKAMOI PRESERVE EMI  (NATURE CONSERVANCY),TNC,Maui,3519.787594
211,nar,LAUPAHOEHOE NATURAL AREA RESERVE,DOFAW,Hawaii,7977.896076
209,tnc,PUU KUKUI WATERSHED PRESERVE (ML&P),Maui Land and Pineapple Co.,Maui,7287.741461
210,fr,HILO FOREST RESERVE (KUKUAU SEC.),DOFAW,Hawaii,1338.319176
212,fr,HILO FOREST RESERVE (LAUPAHOEHOE SEC.),DOFAW,Hawaii,4446.167533
213,fr,KEALIA FOREST RESERVE,DOFAW,Kauai,2403.112281
214,fr,KEALIA FOREST RESERVE,DOFAW,Kauai,4348.045115
215,fr-ml,PMRF MAKAHA RIDGE / PUU KA PELE FOREST RESERVE,DOFAW/US Military,Kauai,205.6041992
216,fr,LIHUE-KOLOA FOREST RESERVE,DOFAW,Kauai,10758.06442
221,fr,KALEPA MOUNTAIN FOREST RESERVE,DOFAW,Kauai,672.8676607
217,fr,LIHUE-KOLOA FOREST RESERVE,DOFAW,Kauai,1630.866569
218,fr,LIHUE-KOLOA FOREST RESERVE,DOFAW,Kauai,75.54563887
222,ws,LEHUA ISLAND SEABIRD SANCTUARY,DOFAW,Kauai,271.6616039
219,fr,MOLOAA FOREST RESERVE,DOFAW,Kauai,3746.626032
220,fr,HALELEA FOREST RESERVE,DOFAW,Kauai,14994.36579
223,ws,KAULA ISLAND SEABIRD SANCTUARY,DOFAW,Kauai,127.1239396
224,tnc,KANAELE PRESERVE (NATURE CONSERVANCY),TNC,Kauai,65.48412286
242,sp,HAENA STATE PARK,DOSP,Kauai,51.88081599
225,nwr,HULEIA NATIONAL WILDLIFE REFUGE,USFWS,Kauai,237.0182089
226,srp,WAIMEA STATE RECREATION PIER,DOSP,Kauai,2.14801379
227,shp,RUSSIAN FORT ELIZABETH STATE HISTORICAL PARK,DOSP,Kauai,19.25871253
228,hp,HANAPEPE SALT PONDS HISTORIC PRESERVE,Histric Preservation Division,Kauai,12.96749274
229,sp,WAILUA RIVER STATE PARK,DOSP,Kauai,1058.826627
249,nwr,PEARL HARBOR NATIONAL WILDLIFE REFUGE (MID LOCH),USFWS,Oahu,27.55942768
250,nwr,JAMES CAMPBELL NATIONAL WILDLIFE REFUGE,USFWS,Oahu,910.1187164
230,gma,WAILUA GAME MANAGEMENT AREA,DOFAW,Kauai,1695.51869
231,ws,MOKUAEAE ROCK ISLET SEABIRD SANCTUARY,DOFAW,Kauai,4.31893858
232,nwr,HANALEI NATIONAL WILDLIFE REFUGE,USFWS,Kauai,927.16777
233,nwr,HANALEI NATIONAL WILDLIFE REFUGE,USFWS,Kauai,8.5019771
234,nwr,HANALEI NATIONAL WILDLIFE REFUGE,USFWS,Kauai,0.94364705
235,nwr,KILAUEA POINT NATIONAL WILDLIFE REFUGE,USFWS,Kauai,192.0273196
236,tnc,WAINIHA PRESERVE (NATURE CONSERVANCY),TNC,Kauai,7045.565211
237,nar,HONO O NA PALI NATURAL AREA RESERVE,DOFAW,Kauai,3569.872917
238,swp,NA PALI COAST STATE WILDERNESS PARK,DOSP,Kauai,4883.481605
240,sp,HAENA STATE PARK,DOSP,Kauai,183.6336867
241,xxx,KEE HULA PLATFORM, ,Kauai,0.69748318
239,swp,NA PALI COAST STATE WILDERNESS PARK,DOSP,Kauai,1148.669571
251,nwr,JAMES CAMPBELL NATIONAL WILDLIFE REFUGE,USFWS,Oahu,31.84177406
243,nar,KUIA NATURAL AREA RESERVE,DOFAW,Kauai,1605.692037
244,sp,KOKEE STATE PARK,DOSP,Kauai,4358.911303
245,sp,WAIMEA CANYON STATE PARK,DOSP,Kauai,1898.263636
246,gma,KEKAHA GAME MANAGEMENT AREA,DOFAW,Kauai,12976.81559
254,nwr,PEARL HARBOR NATIONAL WILDLIFE REFUGE (W LOCH),USFWS,Oahu,32.77085781
247,mil,PMRF BARKING SANDS,US Military,Kauai,2030.479153
248,sp,POLIHALE STATE PARK,DOSP,Kauai,148.3105463
252,nwr,OAHU FOREST NATIONAL WILDLIFE REFUGE,USFWS,Oahu,4600.324605
253,nwr,PEARL HARBOR NAT'L WILDLIFE REFUGE (KALAELOA),USFWS,Oahu,38.44304512
255,nwr,KEALIA POND NATIONAL WILDLIFE REFUGE,USFWS,Maui,629.4183686
258,nwr,HAKALAU FOREST NATIONAL WILDLIFE REFUGE,USFWS,Hawaii,7149.486817
259,nwr,HAKALAU FOREST NATIONAL WILDLIFE REFUGE,USFWS,Hawaii,25333.50195
260,nwr,HAKALAU FOREST NATIONAL WILDLIFE REFUGE S.KONA SEC,USFWS,Hawaii,5350.926817
261,fr,HONOLULU WATERSHED FOREST RESERVE,DOFAW,Oahu,6465.853505
262,np,HALEAKALA NATIONAL PARK,USNPS,Maui,17.26592665
266,nar,KANAIO NATURAL AREA RESERVE,DOFAW,Maui,1518.900422
267,tnc,KAPUNAKEA PRESERVE (NATURE CONSERVANCY),TNC,Maui,0.49737395
268,tnc,KIPUKA A `UMI  PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,934.8930426
269,tnc,AKINA PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,35.48031419
270,tnc,KAHUKU IKI  PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,221.7942606
271,fr,WAIMANALO FOREST RESERVE,DOFAW,Oahu,2.30650924
272,fr,WAIMANALO FOREST RESERVE,DOFAW,Oahu,484.7371581
273,fr-sm,WAIMANALO FR / MT OLOMANA STATE MONUMENT,DOFAW,Oahu,209.3697527
278,fr-gm,HAMAKUA FOREST RESERVE (KALOPA SEC.) / KALOPA GMA,DOFAW,Hawaii,77.18836385
274,gma,KAHUA/PONOHOLO RANCH SPECIAL PERMIT AREA CO-OP GMA,DOFAW/Private,Hawaii,1647.38835
275,fr,HAMAKUA FOREST RESERVE (KEAA SEC.),DOFAW,Hawaii,340.94493
276,fr,HAMAKUA FOREST RESERVE (HONOKAIA SEC.),DOFAW,Hawaii,257.1304924
277,fr,HAMAKUA FOREST RESERVE (KALOPA SEC.),DOFAW,Hawaii,481.6850404
307,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.03811562
308,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.0428415
279,fr,HONUAULA FOREST RESERVE,DOFAW,Hawaii,1252.971171
280,xxx,MAUI MOTOCROSS TRACK,MMA/DOFAW,Maui,12.07033421
281,fr,HONOULIULI FOREST RESERVE,DOFAW,Oahu,3566.868549
282,fr,LUALUALEI FOREST RESERVE,DOFAW,Oahu,787.2265634
283,fr,MAUNA KEA FOREST RESERVE,DOFAW,Hawaii,65642.08801
319,fr,KOHALA FOREST RESERVE,DOFAW,Hawaii,3.74255131
320,fr,KOHALA WATERSHED FOREST RESERVE,DOFAW,Hawaii,4806.671982
321,fr,KOHALA FOREST RESERVE (WAIMANU SEC.),DOFAW,Hawaii,4109.204953
322,fr,KOHALA FOREST RESERVE,DOFAW,Hawaii,8223.886123
323,gma,KAONOULU RANCH COOPERATIVE GAME MANAGEMENT AREA,DOFAW,Maui,975.5482606
284,fr-ml,POHAKULOA TRAINING AREA RESERVATION / MAUNA KEA FR,DOFAW/US Army,Hawaii,7046.794482
285,sw,MANUKA STATE WAYSIDE,DOSP,Hawaii,12.92232556
286,nar,MANUKA NATURAL AREA RESERVE,DOFAW,Hawaii,25714.43717
287,nar,KAHAUALEA NATURAL AREA RESERVE,DOFAW,Hawaii,22742.51035
324,fr,WAIAHOLE FOREST RESERVE,DOFAW,Oahu,71.70191613
325,fr,KANEOHE FOREST RESERVE,DOFAW,Oahu,19.64066389
288,fr,HAMAKUA FOREST RESERVE (PAAUILO SEC.),DOFAW,Hawaii,1057.887064
289,fr,HAMAKUA FOREST RESERVE (KAINEHE SEC.),DOFAW,Hawaii,46.86269521
290,fr,HAMAKUA FOREST RESERVE (HOEA KAAO SEC.),DOFAW,Hawaii,553.2396471
291,fr,KULIOUOU FOREST RESERVE,DOFAW,Oahu,215.0095804
292,sra,MAUNA KEA STATE RECREATION AREA,DOSP,Hawaii,32.40186808
293,xxx,KEAUHOU II (HUALALAI) COOPERATIVE NENE SANCTUARY,DOFAW,Hawaii,13163.84242
294,xxx,KEAUHOU COOPERATIVE NENE SANCTUARY,DOFAW,Hawaii,3908.654161
295,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,26.11300192
296,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,6309.180188
297,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,109.4405906
298,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.18558385
299,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.19304763
300,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.15982918
301,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.03051217
302,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.25810951
303,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.77833393
304,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.04602537
305,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.23512811
306,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,0.0302742
309,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,396.2464117
310,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,1563.552702
311,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,171.7117946
312,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,1626.513549
313,fr,MOLOKAI FOREST RESERVE,DOFAW,Molokai,1416.3499
326,ws,SAND ISLAND WILDLIFE SANCTUARY,DOFAW,Kure,4.18153185
314,fr,KIPAHULU FOREST RESERVE,DOFAW,Maui,2176.617033
315,fr,KIPAHULU FOREST RESERVE,DOFAW,Maui,27.14397668
316,fr,KIPAHULU FOREST RESERVE,DOFAW,Maui,3.1947968
317,fr,KIPAHULU FOREST RESERVE,DOFAW,Maui,89.33686862
318,fr,KOHALA FOREST RESERVE,DOFAW,Hawaii,1.43645485
327,ws,GREEN ISLAND WILDLIFE SANCTUARY,DOFAW,Kure,235.9412501
335,xxx,KAOHE MITIGATION,DOFAW,Hawaii,1803.508197
336,fr,NA PALI-KONA FOREST RESERVE,DOFAW,Kauai,4132.074685
337,fr-p,NA PALI-KONA FR/ALAKAI WILDERNESS PRESERVE,DOFAW,Kauai,9939.740442
338,fr,NA PALI-KONA FOREST RESERVE,DOFAW,Kauai,8405.843639
339,fr,PUU KA PELE FOREST RESERVE,DOFAW,Kauai,13972.88954
340,fr,PUU KA PELE FOREST RESERVE,DOFAW,Kauai,9405.932068
328,xxx,KAHUKU MOTOCROSS PARK,US Army/DOFAW,Oahu,449.7473112
329,ws,KAWAINUI MARSH WILDLIFE SANCTUARY,DOFAW,Oahu,796.5777477
362,tnc,KANEPUU PRESERVE (NATURE CONSERVANCY),TNC,Lanai,29.50382293
363,spr,KIHOLO STATE PARK RESERVE,DOSP,Hawaii,4493.202746
330,shp,ULUPO HEIAU STATE HISTORICAL PARK,DOSP,Oahu,28.67080176
331,ws,KANAHA POIND WILDLIFE SANCTUARY (MAUONI SECTION),DOFAW,Maui,7.80751242
332,fr,MANA PLAINS FOREST RESERVE,DOFAW,Kauai,139.15276
333,fr,EWA FOREST RESERVE (KALAUAO SEC),DOFAW,Oahu,645.9628177
364,tnc,KIHOLO PRESERVE (NATURE CONSERVANCY),TNC,Hawaii,6.7717926
334,ws,POUHALA MARSH WILDLIFE SANCTUARY,DOFAW,Oahu,72.20697865
341,fr,NOUNOU FOREST RESERVE,DOFAW,Kauai,722.5973228
342,fr,WAIMANALO FOREST RESERVE,DOFAW,Oahu,1687.640536
343,fr,WAIAHOLE FOREST RESERVE,DOFAW,Oahu,67.16325295
365,nps,HONOULIULI NATIONAL MONUMENT,NPS,Oahu,155.0859834
344,fr,WAIAHOLE FOREST RESERVE (IOLEKAA SEC),DOFAW,Oahu,199.9446023
366,srp,AHUIKINI STATE RECREATION PIER,DOSP,Kauai,1.13672963
367,sra,POLIPOLI SPRING STATE RECREATION AREA,DOSP,Maui,2.00609381
345,fr,WAIAHOLE FOREST RESERVE (WAIAHOLE SEC),DOFAW,Oahu,1236.777245
346,fr,NANAKULI FOREST RESERVE,DOFAW,Oahu,600.370714
347,fr,MOKULEIA FOREST RESERVE,DOFAW,Oahu,2813.27627
348,fr,HONOLULU WATERSHED FOREST RESERVE,DOFAW,Oahu,4486.029027
349,fr,HONOLULU WATERSHED FOREST RESERVE,DOFAW,Oahu,25.10244105
350,fr,HONOLULU WATERSHED FOREST RESERVE,DOFAW,Oahu,0.05127932
351,sw,KAUMAHINA STATE WAYSIDE PARK,DOSP,Maui,7.12349766
352,fr,KAHIKINUI FOREST RESERVE,DOFAW,Maui,713.5931554
353,fr,KULA FOREST RESERVE,DOFAW,Maui,3433.778434
354,fr,KULA FOREST RESERVE,DOFAW,Maui,1497.769175
355,gma,LANAI COOPERATIVE GAME MANAGEMENT AREA,DOFAW,Lanai,34162.58144
356,tnc,KANEPUU PRESERVE (NATURE CONSERVANCY),TNC,Lanai,341.3361255
357,tnc,KANEPUU PRESERVE (NATURE CONSERVANCY),TNC,Lanai,70.1142822
358,tnc,KANEPUU PRESERVE (NATURE CONSERVANCY),TNC,Lanai,17.94157809
359,tnc,KANEPUU PRESERVE (NATURE CONSERVANCY),TNC,Lanai,13.31973331
360,tnc,KANEPUU PRESERVE (NATURE CONSERVANCY),TNC,Lanai,6.36588269
361,tnc,KANEPUU PRESERVE (NATURE CONSERVANCY),TNC,Lanai,28.19555403